43003,36.83,37.01,36.63,36.94,36.87,23.18,-0.0005,-0.01988,859695891,84559
43000,36.73,37,36.73,36.96,36.91,21.63,-0.0005,-0.01988,803073694,84164
42999,36.77,37.05,36.63,36.98,36.9,22.95,0.0035,0.12924,852272612,75145
42998,37.01,37.07,36.44,36.85,36.76,23.96,-0.0043,-0.15906,886259196,85448
42997,36.98,37.08,36.8,37.01,36.98,23.85,0.0062,0.22865,903401914,92530
42996,36.78,37.11,36.58,36.78,36.85,19.39,0,0,718848185,85151
42993,36.34,36.86,36.01,36.78,36.59,33.60,0.0143,0.51694,1239005080,88370
42992,35.98,36.48,35.95,36.27,36.32,18.09,0.0041,0.14912,661268542,66391
42991,35.79,36.19,35.76,36.12,36.06,15.51,0.0067,0.23859,562644118,66725
42990,35.67,36.13,35.53,35.88,35.92,19.49,0.009,0.31812,704140680,74246
42989,35.28,35.79,34.93,35.56,35.6,20.04,0.0165,0.57659,717381823,76283
42986,35.21,35.33,34.87,34.98,35,14.13,-0.0098,-0.34794,504427596,65586
42985,35.67,35.74,35.12,35.33,35.31,16.30,-0.0061,-0.21871,578806885,69260
42984,35.01,35.73,34.9,35.55,35.49,28.08,0.0211,0.73565,1030272740,112358
42983,34.81,35.12,34.72,34.81,34.88,19.30,-0.002,-0.06959,677114420,87762
42979,35.03,35.18,34.86,34.88,34.96,12.82,0.0006,0.01988,450830886,51974
42978,34.73,34.97,34.67,34.86,34.86,16.37,0.0052,0.17894,573926833,67274
42977,34.55,34.75,34.43,34.68,34.6,18.57,0.0046,0.15906,646445712,62265
42976,34.31,34.55,34.25,34.53,34.41,15.84,0.0023,0.07953,548405107,68517
42975,34.58,34.6,34.39,34.45,34.45,20.71,-0.0006,-0.01988,717829141,58774
42972,34.62,34.72,34.38,34.47,34.5,14.73,-0.0011,-0.03976,511044649,57837
42971,34.5,34.68,34.35,34.51,34.51,14.30,0.0014,0.04971,496399742,65294
42970,34.34,34.61,34.18,34.46,34.43,19.65,0.0003,0.00994,685195051,72956
42969,34.81,34.98,34.42,34.45,34.58,26.10,-0.0077,-0.26841,907842201,101430
42968,34.88,35.07,34.5,34.71,34.73,26.49,-0.0026,-0.08947,925490869,78517
42965,35.08,35.1,34.78,34.8,34.91,16.23,-0.0045,-0.15906,569908632,65872
42964,35.39,35.47,34.96,34.96,35.17,19.52,-0.0179,-0.63624,690595307,90421
42963,35.77,35.86,35.35,35.6,35.55,22.01,-0.0053,-0.18888,787397137,90142
42962,36.09,36.11,35.6,35.79,35.78,21.71,-0.0094,-0.338,781433654,84400
42961,35.91,36.26,35.87,36.13,36.1,18.47,0.0131,0.46724,673067717,68410
42958,36.05,36.19,35.58,35.66,35.78,19.28,-0.0075,-0.26841,711870476,81454
42957,36.19,36.35,35.9,35.93,36.13,22.69,-0.0123,-0.44735,824533351,98343
42956,36.07,36.44,35.81,36.37,36.23,22.80,0.0049,0.17894,850880766,90810
42955,36.16,36.48,36.09,36.2,36.26,22.82,-0.0005,-0.01988,832211946,78191
42954,36.18,36.34,36.01,36.22,36.17,18.17,0.0036,0.12924,661044992,66846
42951,36.24,36.35,35.89,36.09,36.04,20.52,-0.0052,-0.18888,744096348,83330
42950,36.34,36.37,35.94,36.28,36.16,26.61,0.0034,0.12177,967720005,108796
42949,35.85,36.18,35.58,36.15,35.96,35.00,-0.0017,-0.06212,1275927040,131482
42948,36.18,36.34,36.01,36.22,36.17,17.98,0.0348,1.2166,654332311,66736
42947,35,35.27,34.85,35,35,27.06,0.0045,0.15788,960776167,87548
42944,34.66,35.38,34.54,34.84,34.88,36.29,0.0097,0.33549,1282703000,134003
42943,34.32,34.78,34.21,34.51,34.46,43.06,0.0063,0.21708,1507820610,156187
42942,34.24,34.51,34.13,34.29,34.26,15.50,0.0023,0.07894,542606283,61473
42941,34.09,34.27,33.94,34.21,34.17,18.10,0.0049,0.16774,629460832,64997
42940,34.27,34.34,33.92,34.04,34.09,16.15,-0.0066,-0.22695,557823697,61666
42937,34.08,34.36,33.94,34.27,34.18,22.25,-0.0006,-0.01973,770761968,57945
42936,34.08,34.38,34.02,34.29,34.22,17.51,0.0055,0.18748,607301914,56827
42935,34.22,34.22,34,34.1,34.1,17.04,0.0009,0.0296,588744597,54691
42934,33.97,34.12,33.8,34.07,34.01,14.36,0.0017,0.0592,495008941,55177
42933,34.28,34.28,33.9,34.01,34.03,21.04,-0.0061,-0.20721,725634915,59049
42930,34.02,34.25,33.81,34.22,34.09,16.32,0.0129,0.43416,563777836,62418
42929,33.87,33.94,33.67,33.79,33.8,15.05,-0.0003,-0.00987,515352324,59855
42928,33.83,33.93,33.49,33.8,33.72,23.77,0.0097,0.32562,812349068,93973
42927,33.19,33.48,32.99,33.47,33.29,25.74,0.008,0.26642,869161412,74937
42926,32.81,33.29,32.79,33.2,33.08,29.92,-0.0068,-0.22695,1003551530,102816
42923,33.25,33.67,33.25,33.43,33.46,18.30,0.0074,0.24668,622661512,73241
42922,33.67,33.83,33.11,33.18,33.38,20.73,-0.0207,-0.70057,701335004,92965
42921,33.08,33.97,33.04,33.88,33.6,30.01,0.0263,0.86832,1022219090,111503
42919,33.07,33.58,32.99,33.02,33.21,12.68,-0.0083,-0.27628,430164541,56138
42916,33.42,33.48,33.09,33.29,33.32,24.43,0.006,0.19735,824945061,87867
42915,33.47,33.65,32.9,33.09,33.2,25.22,-0.0193,-0.65124,848408904,118499
42914,33.32,33.79,33.29,33.75,33.6,25.94,0.0163,0.5427,883803852,85653
42913,33.55,33.69,33.2,33.2,33.43,27.08,-0.0123,-0.41442,922556777,106128
42912,33.81,34.05,33.58,33.62,33.74,18.85,-0.0035,-0.11841,644579090,86508
42909,33.76,34.09,33.64,33.74,33.75,29.26,-0.0049,-0.16774,1000811760,81722
42908,34.1,34.17,33.83,33.9,33.93,24.60,-0.0064,-0.21708,846001109,84114
42907,33.87,34.14,33.64,34.12,33.91,27.14,-0.008,-0.27628,932912222,108114
42906,34.98,34.98,34.38,34.4,34.58,21.54,-0.0183,-0.64137,754447207,88601
42905,35.14,35.14,34.85,35.04,35.01,21.58,0.0085,0.29602,766011409,67274
42902,34.81,34.86,34.55,34.74,34.75,30.76,-0.0028,-0.09867,1085341950,76875
42901,34.74,35.01,34.67,34.84,34.83,20.41,-0.0062,-0.21708,722036540,79762
42900,35.51,35.57,34.75,35.06,35.14,19.15,-0.0097,-0.34535,682468144,87423
42899,35.21,35.47,35.06,35.4,35.31,20.59,0.0042,0.14801,738085841,91594
42898,35.12,35.53,34.94,35.26,35.26,28.49,0.0006,0.01973,1018025830,116397
42895,36.02,36.07,34.84,35.24,35.37,33.32,-0.0211,-0.75978,1194381460,149932
42894,35.86,36.05,35.68,36,35.9,17.15,0.0061,0.21708,641804364,77497
42893,35.65,36.08,35.62,35.78,35.84,17.19,0.0036,0.12827,624636856,69118
42892,35.68,35.97,35.5,35.65,35.69,18.42,-0.0058,-0.20721,666233393,78495
42891,35.82,36.02,35.72,35.86,35.84,11.69,0.0006,0.01973,424509460,57488
42888,35.79,35.85,35.52,35.84,35.74,19.13,0.0055,0.19735,693410461,78099
42887,35.64,35.65,35.32,35.64,35.51,17.51,0.0003,0.00987,630420866,70119
42886,35.83,35.9,35.39,35.63,35.58,17.74,-0.0019,-0.06907,640495143,73130
42885,35.79,35.96,35.61,35.7,35.76,13.03,-0.0022,-0.07894,472150095,60513
42881,35.78,35.85,35.65,35.78,35.76,11.15,0,0,403938269,48563
42880,35.64,35.91,35.58,35.78,35.81,13.15,0.0039,0.13814,477196526,63940
42879,35.5,35.7,35.41,35.64,35.59,20.86,0.0073,0.25655,752438297,66473
42878,35.39,35.51,35.09,35.38,35.32,16.90,0.0025,0.0888,605127082,73518
42877,35.01,35.63,34.91,35.3,35.22,14.64,0.0105,0.36509,522587919,57315
42874,34.68,35.08,34.66,34.93,34.91,18.34,0.0051,0.17761,648992457,74724
42873,34.72,35,34.61,34.75,34.77,17.17,0.0051,0.17761,605155352,82839
42872,35.2,35.51,34.56,34.57,34.92,26.67,-0.0218,-0.76965,943590017,122818
42871,35.28,35.41,34.95,35.34,35.23,22.29,0.0053,0.18748,796043933,88632
42870,35.06,35.24,34.95,35.16,35.08,22.12,0.0028,0.09867,786663332,94903
42867,35.25,35.27,34.93,35.06,35.08,19.73,-0.0045,-0.15788,701440675,76746
42866,35.43,35.52,34.98,35.22,35.15,21.51,-0.0089,-0.31575,766296118,101457
42865,35.79,35.9,35.45,35.53,35.6,25.13,-0.0099,-0.35522,906655734,95951
42864,36,36.26,35.8,35.89,35.97,17.82,-0.0046,-0.16774,649520219,72755
42863,36.24,36.36,36,36.06,36.15,17.66,-0.0076,-0.27628,647105099,64430
42860,36.37,36.44,36.02,36.33,36.21,18.12,-0.0008,-0.0296,664888906,70505
42859,36.5,36.62,36.15,36.36,36.34,16.44,-0.0035,-0.12827,605384624,78094
42858,36.23,36.68,36.13,36.49,36.49,22.04,0.0077,0.27876,815213764,96705
42857,35.62,36.27,35.6,36.21,36.05,35.81,0.0182,0.64644,1318345920,133324
42856,35.37,35.65,35.2,35.56,35.48,24.83,0.0044,0.15671,899298045,100678
42853,35.36,35.74,35.14,35.41,35.36,56.77,-0.0342,-1.2537,2056217390,205887
42852,36.11,36.73,36.02,36.66,36.42,39.89,0.0135,0.48973,1480418830,157258
42851,36.02,36.47,36.02,36.17,36.21,27.24,0.0016,0.05877,1007948510,112142
42850,36.01,36.24,35.91,36.11,36.1,22.07,0.0033,0.11753,813234909,92889
42849,35.92,36.09,35.71,35.99,35.95,26.31,0.0118,0.42117,965768101,94234
42846,35.46,35.67,35.11,35.57,35.54,20.39,0.0039,0.13712,740824850,79011
42845,35.44,35.52,35.12,35.44,35.39,22.97,0.0075,0.26445,830032150,90431
42844,35.23,35.48,35.15,35.17,35.3,16.59,0.0041,0.14202,597820618,81539
42843,34.7,35.07,34.57,35.03,34.91,12.32,0.008,0.27914,439211233,62978
42842,34.71,34.86,34.6,34.75,34.72,12.56,0.0065,0.22527,445539772,57071
42838,34.82,35.03,34.53,34.53,34.71,15.76,-0.0107,-0.37219,558624426,75849
42837,35.13,35.27,34.77,34.9,35,19.29,-0.0031,-0.10774,689079132,83771
42836,35.04,35.05,34.49,35.01,34.81,22.71,-0.0017,-0.05877,807381264,112419
42835,35.28,35.35,34.88,35.06,35.09,19.97,-0.0064,-0.22527,715429617,76149
42832,35.33,35.57,35.25,35.29,35.36,15.69,0,0,566263537,65845
42831,35.39,35.54,35.29,35.29,35.37,20.20,-0.0052,-0.18609,729370791,78829
42830,35.68,36,35.43,35.48,35.76,22.46,-0.0016,-0.05877,820603026,102950
42829,35.38,35.63,35.25,35.53,35.44,18.92,0.0033,0.11753,684734866,82948
42828,35.45,35.99,35.38,35.42,35.58,32.01,0.0025,0.08815,1162587180,138362
42825,35.02,35.51,35.01,35.33,35.33,21.44,0.009,0.31343,773212624,83203
42824,34.85,35.15,34.79,35.02,35.03,16.43,0.0051,0.1763,587752309,73948
42823,34.79,34.97,34.71,34.84,34.83,17.20,-0.0008,-0.02938,611724639,75482
42822,34.61,34.98,34.49,34.87,34.82,18.40,0.0059,0.20568,654049487,88909
42821,34.35,34.77,34.22,34.66,34.58,16.99,0.0065,0.22528,600394663,84901
42818,34.92,35,34.4,34.44,34.63,22.19,-0.0031,-0.10774,784422345,102154
42817,34.76,34.76,34.3,34.55,34.47,20.64,-0.0028,-0.09795,726348801,90708
42816,34.5,34.73,34.28,34.64,34.56,19.14,0.0094,0.32322,675645443,92791
42815,34.86,34.87,34.28,34.32,34.47,22.81,-0.011,-0.38199,802799664,106960
42814,34.64,34.9,34.54,34.7,34.75,17.32,0.0045,0.15671,614509023,78064
42811,34.58,34.6,34.38,34.55,34.52,30.78,0.0037,0.12733,1084691090,77683
42810,34.45,34.63,34.35,34.42,34.46,19.62,0.0011,0.03918,704929879,90204
42809,34.22,34.45,33.97,34.38,34.22,28.00,-0.0023,-0.07836,980013527,112795
42808,34.34,34.51,33.95,34.46,34.27,28.59,0.0006,0.01959,1000424420,121268
42807,35.11,35.3,34.22,34.44,34.48,53.58,-0.0209,-0.73459,1886849650,214978
42804,35.38,35.55,35.04,35.17,35.26,25.40,0.0025,0.08815,914194364,94111
42803,34.87,35.2,34.77,35.08,35.06,23.62,0.0056,0.19589,846770545,84539
42802,34.94,35.16,34.8,34.89,34.92,20.92,-0.005,-0.1763,745937026,91706
42801,34.81,35.06,34.66,35.06,34.89,23.43,0.0065,0.22527,834851986,101514
42800,35.05,35.06,34.69,34.84,34.83,24.42,-0.0092,-0.32322,868377456,103543
42797,35.2,35.34,34.94,35.16,35.15,17.54,-0.0003,-0.00979,629409173,77946
42796,35.19,35.28,34.92,35.17,35.13,23.60,-0.0006,-0.01959,846579211,106544
42795,35.11,35.36,34.71,35.19,35.05,34.09,-0.0075,-0.26445,1219810280,142030
42794,35.67,35.71,35.26,35.46,35.42,24.98,-0.0085,-0.30363,903121456,94894
42793,35.67,35.93,35.52,35.76,35.73,14.07,-0.0005,-0.01959,513047607,72029
42790,35.4,35.78,35.21,35.78,35.63,18.62,0.0097,0.34281,677180043,88638
42789,35.5,35.55,35.16,35.44,35.34,22.77,0.0031,0.10774,821899794,95179
42788,35.59,35.65,35.05,35.33,35.28,29.90,-0.0123,-0.44075,1077223440,125794
42787,35.78,35.9,35.58,35.77,35.74,20.56,0.0011,0.03918,750085586,91820
42783,35.57,35.73,35.36,35.73,35.59,18.91,0.0019,0.06856,687221541,81493
42782,35.44,35.81,35.36,35.66,35.57,21.32,0.01,0.35261,774127933,97273
42781,35.24,35.32,34.94,35.31,35.17,18.45,0.0033,0.11753,662533314,86182
42780,35.1,35.22,34.8,35.19,35.05,25.73,0.0036,0.12733,921208274,100030
42779,34.84,35.11,34.61,35.06,34.89,28.18,0.013,0.45055,1003580200,92190
42776,34.54,34.7,34.12,34.61,34.49,44.11,-0.0034,-0.11753,1556287520,162015
42775,35.75,35.75,34.67,34.73,35.08,47.80,-0.0253,-0.9011,1712418280,189767
42774,35.59,35.9,35.4,35.63,35.65,20.81,0.0008,0.02938,757397461,93305
42773,35.7,35.77,35.5,35.6,35.61,18.58,0.0022,0.07836,675583660,82012
42772,35.76,35.76,35.41,35.52,35.52,21.43,-0.0068,-0.24486,780718578,81478
42769,35.94,36.06,35.7,35.77,35.78,21.04,0.0028,0.09793,768458875,84177
42768,35.26,35.69,35.2,35.67,35.52,31.92,0.0044,0.1556,1166149630,116012
42767,35.81,35.93,35.03,35.52,35.52,28.38,-0.0081,-0.29175,1036714640,125226
42766,36.2,36.34,35.63,35.81,35.8,27.06,-0.016,-0.58351,996195929,103168
42765,36.7,36.8,36.3,36.39,36.44,23.95,-0.0147,-0.54461,897501678,105864
42762,36.96,37.39,36.77,36.94,37.09,44.37,0.0112,0.40845,1691903910,181138
42761,36.78,36.88,36.39,36.53,36.58,34.14,-0.0063,-0.2334,1285935650,138093
42760,36.83,36.96,36.48,36.76,36.71,32.36,0.0048,0.17505,1221246320,121171
42759,35.83,36.7,35.8,36.59,36.35,35.14,0.0231,0.82664,1327037700,138718
42758,36.05,36.19,35.55,35.76,35.82,27.75,-0.0046,-0.16533,1022149680,109836
42755,35.75,36.01,35.57,35.92,35.81,23.95,0.0101,0.35983,881883482,87446
42754,35.51,35.9,35.51,35.56,35.68,13.65,-0.0052,-0.18478,500993821,66800
42753,35.88,35.99,35.6,35.75,35.79,15.38,-0.0011,-0.0389,566205114,78899
42752,35.66,35.82,35.58,35.79,35.72,20.20,0.0003,0.00973,741917513,83499
42748,35.7,35.85,35.61,35.78,35.75,15.07,0.0022,0.0778,554053545,60309
42747,35.82,35.82,35.32,35.7,35.58,20.39,-0.0065,-0.2334,746004553,94354
42746,35.51,35.98,35.51,35.93,35.8,22.40,0.0112,0.39873,824759026,89348
42745,35.55,35.91,35.53,35.54,35.69,15.92,-0.0019,-0.06807,584103754,82175
42744,35.48,35.87,35.47,35.6,35.69,19.46,0.0036,0.12643,714187843,70638
42741,35.58,35.67,35.2,35.48,35.48,15.11,0.0036,0.12643,551337768,76085
42740,35.45,35.71,35.31,35.35,35.44,13.99,-0.0016,-0.05835,509734351,71312
42739,35.7,35.76,35.34,35.41,35.48,15.92,-0.0052,-0.18478,580706904,79467
42738,35.6,35.91,35.27,35.59,35.54,20.20,0.0091,0.32093,737876338,98827
