43021,53.38,53.38,52.74,52.82,52.95,7.01,-0.0034,-0.18,370911617,37224
43020,53.88,54.18,52.96,53,53.27,7.06,-0.0207,-1.12,376218218,45315
43019,53.79,54.38,53.66,54.12,54.14,9.43,0.0046,0.25,510376632,54730
43018,52.95,53.9,52.9,53.87,53.54,8.76,0.0187,0.99,469112656,52242
43017,52.68,52.98,52.38,52.88,52.75,5.82,0.0074,0.39,306915952,29071
43014,52.16,52.63,52.16,52.49,52.4,4.80,0.0027,0.14,251282646,27440
43013,52.17,52.43,51.96,52.35,52.25,5.18,0.0075,0.39,270553688,34179
43012,51.93,52.12,51.67,51.96,51.86,4.59,-0.0011,-0.06,237909544,30396
43011,51.99,52.22,51.65,52.02,52.01,4.38,0.0027,0.14,227681015,29859
43010,52.09,52.16,51.7,51.88,51.89,4.44,0.0008,0.04,230361865,30083
43007,51.91,52.04,51.62,51.84,51.85,5.37,0.0017,0.09,278522470,31917
43006,51.38,52.04,51.31,51.75,51.77,5.73,0.0039,0.2,296760954,34073
43005,51.43,51.61,51.15,51.55,51.41,8.20,0.0082,0.42,421628556,45933
43004,51.75,51.87,50.85,51.13,51.11,9.38,-0.0095,-0.49,479363172,53760
43003,51.9,52.29,51.61,51.62,51.81,8.18,-0.009,-0.47,423576793,42267
43000,51.82,52.23,51.78,52.09,52.11,4.11,0.0012,0.06,213934198,27076
42999,51.86,52.2,51.71,52.03,52.01,5.75,0.001,0.05,299108988,34930
42998,52.43,52.52,51.48,51.98,52,8.40,-0.0061,-0.32,436753902,42937
42997,52.4,52.5,52.06,52.3,52.27,5.83,0.001,0.05,304500011,29202
42996,52.24,52.37,51.96,52.25,52.24,6.00,0.0012,0.06,313670355,38371
42993,51.95,52.29,51.44,52.19,52.08,13.18,0.0138,0.71,686384925,54162
42992,50.97,51.59,50.67,51.48,51.34,7.74,0.0092,0.47,397461698,43632
42991,50.8,51.11,50.72,51.01,50.94,6.19,0.0022,0.11,315316578,29566
42990,50.6,51.07,50.52,50.9,50.85,4.53,0.0065,0.33,230184403,30079
42989,49.94,50.67,49.91,50.57,50.49,7.47,0.0187,0.93,377417056,40649
42986,50.35,50.45,48.92,49.64,49.52,12.81,-0.0147,-0.74,637500971,70031
42985,50.56,50.69,50.25,50.38,50.46,10.04,-0.0014,-0.07,506399430,46929
42984,50.19,50.77,49.83,50.45,50.44,16.21,0.0084,0.42,817536761,80944
42983,51.86,51.9,49.83,50.03,50.33,17.93,-0.0388,-2.02,902500938,102002
42979,52.53,52.77,51.93,52.05,52.17,5.30,-0.0042,-0.22,276616074,34592
42978,52.26,52.59,52.12,52.27,52.39,8.22,0.0029,0.15,430302437,43253
42977,51.75,52.29,51.56,52.12,52.11,4.88,0.006,0.31,254089501,32879
42976,51.31,51.86,51.28,51.81,51.6,4.98,0,0,257060231,34677
42975,51.77,51.81,51.46,51.81,51.66,4.52,0.0068,0.34999,233468653,29306
42972,52.2,52.28,51.45,51.46,51.68,8.68,-0.0088,-0.45496,453898736,38677
42971,51.8,52.13,51.69,51.92,51.9,6.20,0.005,0.25715,325263535,35629
42970,51.73,51.83,51.21,51.66,51.6,5.26,-0.0023,-0.11869,274406535,32724
42969,51.64,52.04,51.64,51.78,51.84,4.44,0.0071,0.36595,232881132,33601
42968,51.43,51.51,50.94,51.41,51.28,5.21,0.0012,0.05934,269911784,36948
42965,51.69,51.84,51.33,51.35,51.54,6.70,-0.0067,-0.34617,348965069,35837
42964,52.61,52.82,51.7,51.7,52.01,6.59,-0.0195,-1.0286,346387862,37685
42963,53.47,53.51,52.67,52.73,52.99,7.41,-0.0104,-0.55386,397133413,42101
42962,53.07,53.49,52.77,53.28,53.2,7.88,0.006,0.31649,423668277,43944
42961,52.46,53.05,52.33,52.96,52.79,8.12,0.0157,0.82091,433561429,50586
42958,51.82,52.55,51.72,52.14,52.13,5.89,0.0073,0.37584,310686699,39319
42957,51.96,52.17,51.54,51.77,51.79,10.77,-0.0081,-0.42529,563813247,56858
42956,51.48,52.22,51.43,52.19,51.95,8.09,0.0092,0.47474,424655199,47379
42955,51.97,52.75,51.64,51.72,52.09,10.46,-0.0078,-0.40551,550552626,50102
42954,51.92,52.27,51.92,52.12,52.11,6.56,0.0015,0.07912,345817444,33757
42951,52.42,52.42,51.93,52.04,52.08,8.68,-0.0062,-0.32638,456924554,46878
42950,52.58,52.76,52.17,52.37,52.38,8.64,-0.0041,-0.21759,457727195,48144
42949,52.71,52.8,52.2,52.59,52.48,23.08,0.0089,0.46485,1225012240,89328
42948,51.92,52.27,51.92,52.12,52.11,5.99,-0.0092,-0.48463,315752582,33541
42947,52.52,52.71,52.17,52.61,52.57,11.30,0.0059,0.3066,602493785,51298
42944,51.7,52.41,51.7,52.3,52.23,6.64,0.0074,0.38573,351114305,42182
42943,52.5,52.79,51.66,51.92,52.09,14.07,-0.0122,-0.64288,740968251,83551
42942,52.71,52.77,52.16,52.56,52.45,7.58,-0.0024,-0.12858,407365699,44468
42941,52.62,53.06,52.49,52.69,52.74,7.11,0.0009,0.04945,379247996,42721
42940,53.16,53.29,52.51,52.64,52.71,8.83,-0.0115,-0.61321,470663293,50190
42937,53.07,53.41,52.79,53.25,53.13,12.11,-0.0024,-0.12858,650712076,66855
42936,54.51,54.82,52.87,53.38,53.47,35.94,-0.0495,-2.7792,1943244490,177769
42935,55.84,56.32,55.4,56.16,55.99,8.78,0.0087,0.48463,495871976,55398
42934,55.72,55.76,55.39,55.67,55.56,7.44,-0.003,-0.16814,419172941,43870
42933,56.11,56.3,55.77,55.84,55.94,5.12,-0.0062,-0.34616,289789210,32646
42930,55.88,56.31,55.53,56.19,56.03,4.44,0.0103,0.57365,251604962,30428
42929,55.76,55.9,55.55,55.61,55.72,6.22,0.0005,0.02967,350323787,38494
42928,55.18,55.69,55.11,55.58,55.49,6.13,0.0157,0.86047,343779585,42972
42927,55.02,55.02,54.42,54.72,54.67,6.12,-0.0056,-0.3066,338606336,38764
42926,54.76,55.27,54.59,55.03,55.02,5.10,0.0052,0.28682,283598274,37539
42923,54.44,55.12,54.27,54.74,54.73,5.36,0.0102,0.55387,296362062,37452
42922,54.42,54.63,54.14,54.19,54.32,5.66,-0.0119,-0.65277,311000751,39812
42921,54.41,54.95,54.18,54.84,54.64,6.82,0.0091,0.49452,377105759,45079
42919,54.92,55.41,54.32,54.35,54.65,4.38,-0.0049,-0.26704,241913197,29098
42916,54.99,55.02,54.43,54.62,54.7,8.78,0.0025,0.13847,485634840,49636
42915,55.32,55.32,53.95,54.48,54.47,8.46,-0.0192,-1.0682,465713977,63687
42914,54.79,55.7,54.58,55.54,55.32,7.54,0.0132,0.722,421797472,45673
42913,55.67,55.71,54.8,54.82,55.23,6.81,-0.02,-1.1176,380552783,52889
42912,56.46,57.06,55.59,55.94,56.12,7.34,-0.0061,-0.34617,416309874,48907
42909,56.02,56.81,55.95,56.29,56.42,11.85,0.0078,0.43518,675410365,41546
42908,55.62,56.12,55.45,55.85,55.83,5.56,0.0025,0.13847,313888778,35948
42907,56.17,56.22,55.51,55.71,55.74,8.32,-0.0081,-0.45496,469129138,53435
42906,56.83,56.98,55.89,56.17,56.22,8.18,-0.0142,-0.81102,464995570,51417
42905,56.34,57.03,56.29,56.98,56.82,7.17,0.0139,0.78135,411877975,35765
42902,56.36,56.39,55.73,56.2,56.16,14.56,-0.0019,-0.10879,826590525,41186
42901,55.8,56.54,55.78,56.31,56.24,5.42,-0.0014,-0.07912,308017379,41750
42900,57.07,57.33,56.05,56.39,56.55,6.74,-0.0092,-0.52419,385336607,45763
42899,57.32,57.43,56.87,56.91,57.08,7.11,0.0009,0.04945,410386355,49229
42898,55.9,57.04,55.86,56.86,56.69,9.99,0.0077,0.43518,572324945,74957
42895,57.73,57.85,56.12,56.43,56.81,13.62,-0.0184,-1.0583,782571328,93540
42894,57.14,57.51,56.98,57.48,57.3,10.32,0.0103,0.58354,606719150,62488
42893,57.66,57.85,56.5,56.9,57.02,10.13,-0.0115,-0.66266,583732130,62218
42892,57.96,58.26,57.54,57.56,57.84,7.87,-0.0112,-0.65277,460329397,48268
42891,57.86,58.4,57.84,58.22,58.19,7.96,0.0048,0.27693,468623767,47919
42888,58.24,58.31,57.71,57.94,57.95,9.54,-0.0007,-0.03956,558836983,54561
42887,56.82,58.01,56.72,57.98,57.53,11.56,0.0236,1.3352,672716244,63335
42886,56.63,57.1,56.38,56.64,56.66,14.08,-0.0012,-0.06923,807127551,63930
42885,56.65,57.11,56.54,56.71,56.81,11.55,-0.0031,-0.17803,663511054,55981
42881,57.03,57.34,56.74,56.89,57.03,8.26,-0.0062,-0.35605,477121646,45735
42880,57.44,57.74,57.06,57.25,57.33,9.56,-0.0032,-0.18608,559374662,54023
42879,58.06,58.39,57.36,57.43,57.63,8.63,-0.0098,-0.56805,507479461,51448
42878,58.16,58.66,57.91,58,58.25,14.22,-0.001,-0.05876,845943859,77946
42877,57.19,58.31,57.18,58.06,57.86,20.77,0.0279,1.5768,1227754190,95415
42874,55.33,56.6,55.04,56.48,56.1,16.64,0.0276,1.5181,954418516,73634
42873,54.44,55.15,53.89,54.96,54.68,13.13,0.0137,0.74435,732912936,82741
42872,54.49,54.92,54.16,54.22,54.49,14.81,-0.0105,-0.57785,824003289,90298
42871,54.25,54.83,53.96,54.8,54.42,9.60,0.0099,0.53867,533531074,58390
42870,53.95,54.35,53.94,54.26,54.15,10.69,0.0015,0.07835,590789517,61130
42867,53.38,54.21,53.28,54.18,53.82,9.11,0.0117,0.62682,500594555,57664
42866,54.11,54.16,53.29,53.55,53.53,13.51,-0.0117,-0.63661,738672840,53712
42865,54.08,54.29,53.73,54.19,54.11,8.52,0.0033,0.17629,470620960,50638
42864,53.56,54.05,53.5,54.01,53.87,8.33,0.0097,0.51908,460614663,47118
42863,53.86,53.87,53.44,53.49,53.6,7.03,-0.0056,-0.30361,384885367,36898
42860,53.8,53.87,53.57,53.8,53.73,9.11,0.0004,0.01959,499752770,49168
42859,53.6,53.87,53.38,53.78,53.66,11.99,0.0077,0.41135,657492797,67111
42858,52.31,53.64,52.15,53.37,53.11,18.43,0.0225,1.1753,999510225,85676
42857,52.54,52.62,51.81,52.19,52.2,10.45,-0.0058,-0.30361,556671811,62192
42856,52.54,52.59,52,52.5,52.29,12.99,-0.0026,-0.13712,693375132,74022
42853,50.73,52.84,50,52.63,51.38,34.37,0.01,0.51908,1801880300,177462
42852,52.14,52.24,51.82,52.11,52.04,6.96,0.0032,0.1665,369641867,40667
42851,52.1,52.2,51.82,51.95,52.02,7.37,0.0008,0.03918,391988909,48263
42850,52.07,52.39,51.87,51.91,52,11.69,0.0036,0.18609,620527669,65906
42849,51.92,52.15,51.66,51.72,51.89,10.78,0.0059,0.30361,571171554,62092
42846,51.68,51.71,51.13,51.42,51.38,10.95,-0.003,-0.1567,574473311,63373
42845,52.12,52.3,50.34,51.58,51.26,24.66,0.001,0.04897,1291482270,135807
42844,51.91,52.01,51.22,51.53,51.5,15.44,-0.0011,-0.05876,813000150,87692
42843,51.52,51.89,51.31,51.59,51.65,11.26,-0.0042,-0.21547,594009464,68844
42842,51.9,52.04,51.66,51.8,51.81,10.47,0.0019,0.09794,553941839,57886
42838,52.04,52.57,51.69,51.7,52.06,17.01,-0.0112,-0.58764,904283367,99009
42837,53.51,53.52,52.03,52.29,52.68,24.82,-0.0354,-1.9196,1339779300,135486
42836,55.16,55.2,53.59,54.21,54.08,17.30,-0.0207,-1.1459,955288997,94306
42835,55.27,55.64,55.11,55.36,55.4,6.04,0.0036,0.19588,341627741,39056
42832,55.41,55.43,55.04,55.16,55.21,5.23,-0.0037,-0.20567,294775683,35656
42831,55.28,55.56,54.98,55.37,55.31,5.76,0.0011,0.05876,325209743,42612
42830,55.63,56.34,55.26,55.31,55.77,7.86,-0.0037,-0.20567,449824977,48643
42829,55.14,55.74,55.09,55.51,55.46,7.12,0.0032,0.17629,403375947,43895
42828,56.08,56.16,54.89,55.34,55.33,11.34,-0.0146,-0.82269,640894041,73970
42825,56.28,56.5,55.8,56.16,56.25,10.06,0.0025,0.13712,578026057,57532
42824,56.18,56.46,56.01,56.02,56.21,6.36,-0.0028,-0.1567,364966633,39879
42823,55.91,56.19,55.69,56.18,56.02,4.04,-0.0003,-0.01959,231253182,33066
42822,55.5,56.42,55.5,56.2,56.1,5.95,0.0127,0.70517,341047437,44850
42821,55.55,55.77,55.32,55.49,55.57,4.73,-0.0046,-0.25464,268152750,32281
42818,56.29,56.29,55.47,55.75,55.84,5.62,0.0019,0.10773,320464848,41937
42817,55.98,56.09,55.42,55.64,55.66,7.72,-0.004,-0.22526,438635439,47158
42816,55.56,55.95,54.94,55.87,55.48,9.13,0.0042,0.23506,517219276,62933
42815,56.74,56.9,55.57,55.63,55.97,10.09,-0.0175,-0.98919,578170980,70429
42814,56.6,56.87,56.4,56.62,56.63,7.50,0.0045,0.25464,433562216,50138
42811,57.36,57.4,56.33,56.36,56.73,20.06,-0.0137,-0.78352,1160146300,56869
42810,57.1,57.52,56.96,57.15,57.16,7.21,-0.0029,-0.1665,420555485,50062
42809,57.22,57.54,56.98,57.31,57.29,9.03,0.0052,0.29382,487182043,51258
42808,57.17,57.17,56.53,57.02,56.86,6.28,-0.0041,-0.23505,364448864,44392
42807,57.81,57.82,57,57.26,57.26,7.74,-0.0031,-0.17629,452358502,56284
42804,57.16,57.58,57.1,57.43,57.34,9.75,0.0116,0.6562,570990164,56430
42803,56.46,56.9,56.22,56.78,56.61,9.88,0.0035,0.19588,570934196,58513
42802,55.75,56.88,55.63,56.58,56.56,13.20,0.0183,1.0186,762487410,76375
42801,55.43,55.65,55.03,55.56,55.47,7.13,0.005,0.27423,403970920,48478
42800,55.11,55.39,54.91,55.29,55.19,7.24,0.0002,0.0098,408056094,47812
42797,55.36,55.4,54.85,55.28,55.12,6.98,0.0012,0.06856,393087425,47336
42796,55.78,55.98,55.08,55.21,55.31,8.45,-0.0112,-0.62681,477456471,52712
42795,55.76,55.9,55.11,55.84,55.64,11.08,0.0094,0.51908,629526755,58584
42794,55.33,55.36,54.74,55.32,55.12,10.39,-0.0044,-0.24485,595966068,53054
42793,55.39,55.81,55.15,55.56,55.47,7.13,0.0007,0.03915,403684420,47104
42790,55.33,55.53,54.82,55.52,55.19,10.64,0.0014,0.07763,605456982,62497
42789,55.32,55.6,55.09,55.44,55.37,10.15,0.0007,0.03881,579364244,61518
42788,55.1,55.41,54.8,55.41,55.12,8.71,0.0062,0.33961,486214588,50135
42787,55.14,55.49,54.9,55.07,55.12,9.88,0.0051,0.2814,561165930,58123
42783,55.16,55.25,54.39,54.78,54.65,12.46,-0.0074,-0.40754,701639681,70385
42782,54.9,55.21,54.77,55.19,54.99,11.62,0.0069,0.37843,658803998,72498
42781,53.98,54.82,53.84,54.81,54.43,14.15,0.0182,0.98003,793732681,83736
42780,53.78,53.87,53.19,53.83,53.57,13.07,0.01,0.53368,721628808,85313
42779,52.96,53.49,52.65,53.3,53.18,14.52,0.0172,0.90241,795535621,82668
42776,51.52,52.67,51.36,52.4,52.19,14.04,0.0212,1.0868,755310543,86137
42775,51.34,51.52,51.19,51.31,51.36,7.62,-0.0002,-0.0097,403091809,47179
42774,51.81,51.81,51.16,51.32,51.38,9.23,-0.0071,-0.36872,488724116,60008
42773,51.64,51.7,51.19,51.69,51.42,10.37,0.0074,0.37843,549734693,63489
42772,51.73,51.83,51.25,51.31,51.45,8.22,-0.0019,-0.09703,435546362,51798
42769,51.38,51.64,51.18,51.41,51.45,10.97,0.0061,0.3105,581443869,63151
42768,51.38,51.52,50.82,51.1,51.13,14.48,-0.0092,-0.47546,762981340,87658
42767,52.05,52.22,51.29,51.57,51.57,16.10,-0.0052,-0.27169,855773855,98879
42766,52.02,52.05,51.26,51.84,51.68,14.00,-0.0034,-0.17466,745398677,80784
42765,52.78,52.79,51.96,52.02,52.27,14.85,-0.0116,-0.61131,800169647,80621
42762,53.03,53.14,52.4,52.63,52.76,23.47,0.0035,0.18436,1276177550,119230
42761,53.71,53.84,51.91,52.45,52.33,37.89,-0.0501,-2.7654,2043389600,199406
42760,54.44,55.29,53.85,55.21,54.66,27.97,0.0346,1.8436,1573881870,152099
42759,53.39,54.12,53.08,53.37,53.53,41.75,0.0022,0.11644,2303511480,181919
42758,56.93,56.93,52.17,53.25,53.64,94.44,-0.1272,-7.7626,5229980600,447818
42755,63.26,63.79,60.76,61.01,62.16,20.94,-0.0242,-1.5137,1341247550,118001
42754,63.04,63.46,62.45,62.53,62.79,9.43,-0.0106,-0.66953,610056254,62831
42753,62.75,64.13,61.92,63.2,63.19,15.88,0.0146,0.91211,1034344990,93410
42752,64.73,64.98,61.28,62.29,62.69,22.43,-0.0402,-2.6102,1449125250,134825
42748,64.28,65.09,64.2,64.9,64.81,6.18,0.0115,0.73745,412625712,45322
42747,63.41,64.22,63.12,64.16,63.69,6.11,0.0003,0.01941,401321278,48775
42746,63.8,64.15,63.48,64.14,63.83,8.35,0.0072,0.45606,549252320,59888
42745,63.99,64.19,63.62,63.68,63.88,6.08,-0.0003,-0.01941,399974242,43102
42744,63.59,64.3,63.55,63.7,63.87,4.77,0.0018,0.11644,313919501,36992
42741,63.54,63.92,62.94,63.59,63.48,6.75,-0.0003,-0.01941,441591678,47785
42740,63.28,64.02,63.12,63.61,63.57,6.00,0.0012,0.07763,393046961,40930
42739,63.72,63.99,63.32,63.53,63.56,6.22,0.0011,0.06792,408681720,46513
42738,63.91,64.18,62.68,63.46,63.33,9.52,0.0031,0.19406,621359233,64295
