42941,36.33,36.49,36.06,36.32,36.26,6.50,-0.0016,-0.06,235641052,35929
42940,36.45,36.73,36.22,36.38,36.41,13.04,-0.0063,-0.23,480094872,50880
42937,36.2,36.9,36.05,36.61,36.44,22.22,-0.0153,-0.57,809662147,114529
42936,37.17,37.48,37,37.18,37.19,17.54,0.0027,0.1,646827192,88840
42935,36.95,37.26,36.65,37.08,37.05,8.82,0.0076,0.28,324787812,53034
42934,36.94,36.94,36.57,36.8,36.74,12.77,-0.0067,-0.25,469348984,62492
42933,37.03,37.17,36.57,37.05,36.91,8.19,-0.0008,-0.03,302144958,48978
42930,36.91,37.2,36.83,37.08,37.06,9.71,0.0159,0.58,359862373,45278
42929,36.61,37.13,36.26,36.5,36.58,12.91,0.013,0.47,472137448,70794
42928,35.53,36.2,35.53,36.03,35.99,13.44,0.0239,0.84,483621487,66896
42927,34.97,35.45,34.89,35.19,35.19,8.46,0.0043,0.15,297593048,45482
42926,34.31,35.14,34.28,35.04,34.95,8.74,0.0237,0.81,305331310,46130
42923,34.02,34.55,34.01,34.23,34.3,6.90,0.0059,0.2,236509734,42522
42922,34.39,34.5,33.95,34.03,34.09,8.60,-0.0199,-0.69,293618469,54174
42921,34.73,34.86,34.51,34.72,34.67,7.54,0.0035,0.12,261453929,47768
42919,35.15,35.31,34.55,34.6,34.88,4.52,-0.0092,-0.32,157520167,30684
42916,34.78,35.07,34.52,34.92,34.87,10.85,0.0119,0.41,378193298,54610
42915,35.3,35.3,34.09,34.51,34.47,8.28,-0.0227,-0.8,285252866,50300
42914,35,35.33,34.62,35.31,35.03,4.81,0.0115,0.4,168407802,33020
42913,35,35.32,34.85,34.91,35.03,8.62,-0.0051,-0.18,302135037,52742
42912,35.89,35.97,35,35.09,35.33,6.84,-0.0135,-0.48,241752795,45410
42909,35.12,35.74,34.96,35.57,35.52,24.06,0.0128,0.45,855437009,37663
42908,34.99,35.29,34.84,35.12,35.11,5.63,0.0046,0.16,197823562,27459
42907,35,35.12,34.75,34.96,34.94,5.42,0.0009,0.03,189325770,34182
42906,34.74,35.34,34.74,34.93,35.02,10.64,0.0009,0.03,372446053,52399
42905,34.12,34.99,34,34.9,34.75,5.84,0.0277,0.94,202967449,38535
42902,33.92,34.32,33.91,33.96,34.02,9.99,-0.0038,-0.13,340067208,43757
42901,34.26,34.29,33.89,34.09,34.09,6.30,-0.0119,-0.41,214642500,41060
42900,34.63,34.73,34.11,34.5,34.46,6.53,0.0012,0.04,225148701,41891
42899,34.21,34.55,34.08,34.46,34.34,7.57,0.0091,0.31,259934830,44709
42898,34.7,34.77,33.98,34.15,34.17,12.83,-0.0226,-0.79,438471674,80905
42895,36.25,36.5,34.69,34.94,35.38,11.05,-0.0332,-1.2,391097578,72237
42894,36.07,36.32,35.87,36.14,36.08,8.95,0.0103,0.37,326486756,52109
42893,35.65,35.87,35.56,35.77,35.74,5.33,0.0085,0.3,190451931,34390
42892,35.41,35.81,35.35,35.47,35.61,5.53,-0.0022,-0.08,196821160,34390
42891,36.02,36.02,35.39,35.55,35.6,6.05,0.0065,0.23,215353339,37338
42888,34.92,35.44,34.61,35.32,35.16,6.86,0.0152,0.53,241238564,42603
42887,34.44,34.89,34.2,34.79,34.64,6.67,0.0143,0.49,230860954,40560
42886,34.92,34.92,34.1,34.3,34.28,9.76,-0.0092,-0.32,334624881,52698
42885,34.78,34.83,34.37,34.62,34.61,7.25,-0.008,-0.28,251043056,41168
42881,35.26,35.26,34.66,34.9,34.88,6.62,-0.0091,-0.32,231002281,43417
42880,34.88,35.3,34.86,35.22,35.12,8.50,0.0115,0.4,298471839,49557
42879,34.62,34.99,34.44,34.82,34.79,9.39,0.0061,0.21,326834720,51151
42878,34.25,34.86,34.25,34.61,34.6,11.32,0.0222,0.75,391748440,66740
42877,33.86,34.03,33.65,33.86,33.86,6.51,0.0009,0.03,220387847,36220
42874,33.9,34.21,33.6,33.83,33.91,8.49,0.003,0.1,287900246,43291
42873,33.64,33.91,32.99,33.73,33.63,12.00,0.0045,0.15,403665264,63867
42872,34.56,34.6,33.56,33.58,33.89,10.45,-0.0353,-1.23,354286596,61565
42871,34.16,34.87,34.15,34.81,34.62,6.41,0.0184,0.63,221890937,40142
42870,34.18,34.37,33.92,34.18,34.21,4.75,0.0032,0.11,162642577,31335
42867,34.19,34.28,34,34.07,34.1,5.12,-0.0015,-0.05,174508795,33927
42866,33.7,34.17,33.66,34.12,33.98,5.60,0.0071,0.24,190145180,35010
42865,33.67,34.16,33.67,33.88,33.93,8.13,0.0047,0.16,275834859,49619
42864,33.24,33.87,33.09,33.72,33.59,9.30,0.0144,0.48,312383375,58089
42863,33.52,33.72,33.2,33.24,33.36,9.14,-0.0078,-0.26,304789331,46358
42860,33.57,33.71,33.44,33.5,33.56,8.55,-0.0003,-0.01,286784812,42883
42859,33.4,33.68,33.26,33.51,33.53,6.99,0.0075,0.25,234351732,42565
42858,33.6,33.6,33.14,33.26,33.26,5.66,-0.0075,-0.25,188325449,37404
42857,33.39,33.55,33.33,33.51,33.45,6.57,0.006,0.2,219845474,42533
42856,33.46,33.58,33.19,33.31,33.34,6.93,-0.003,-0.1,231110953,39543
42853,33.01,33.45,32.89,33.41,33.27,10.13,0.0106,0.35,336988350,52086
42852,33.02,33.12,32.8,33.06,32.98,8.40,0.0015,0.05,276921871,49303
42851,32.79,33.13,32.62,33.01,32.91,11.19,0.0061,0.2,368435133,64158
42850,32.11,32.83,31.98,32.81,32.55,14.45,0.0237,0.76,470313198,69309
42849,32.23,32.56,31.89,32.05,32.11,16.59,-0.004,-0.13,532864917,80869
42846,32.69,32.69,31.94,32.18,32.19,14.34,-0.0108,-0.35,461501900,79961
42845,32.86,33.04,32.32,32.53,32.68,28.09,-0.0391,-1.325,918245089,140604
42844,34.2,34.34,33.78,33.86,34.05,15.16,-0.0048,-0.165,514925611,79279
42843,34.11,34.37,33.81,34.02,34.08,7.49,-0.0122,-0.42,255176566,50179
42842,34.35,34.44,34.09,34.44,34.26,6.95,0.0032,0.11,238188511,43937
42838,34.2,34.7,34.1,34.33,34.44,7.78,0.0018,0.06,268081554,44699
42837,33.88,34.63,33.88,34.27,34.31,10.46,0.0082,0.28,358725584,58012
42836,34.09,34.14,33.72,33.99,33.97,5.17,-0.0021,-0.07,175486089,34828
42835,34,34.36,33.93,34.06,34.14,6.27,0.0044,0.15,213932311,38355
42832,34.11,34.22,33.8,33.91,33.95,6.64,-0.0073,-0.25,225534915,38660
42831,34.01,34.32,33.84,34.16,34.08,8.85,0.0104,0.35,301723499,51151
42830,34.22,34.74,33.78,33.81,34.29,11.24,-0.0097,-0.33,385426791,63676
42829,33.76,34.26,33.68,34.14,34.05,8.68,0.0113,0.38,295522244,48653
42828,33.37,33.91,33.32,33.76,33.61,9.83,0.0057,0.19,330367427,55583
42825,33.5,33.95,33.45,33.57,33.68,10.22,-0.0039,-0.13,344142924,39418
42824,33.65,33.8,33.54,33.7,33.67,4.99,0.0015,0.05,168143352,29469
42823,33.62,33.78,33.43,33.65,33.61,7.24,0.0036,0.12,243395831,43711
42822,33.4,33.66,33.3,33.53,33.48,4.61,0.003,0.1,154352811,34082
42821,33.16,33.49,32.84,33.43,33.33,4.99,0.0009,0.03,166480830,34489
42818,33.66,33.67,33.22,33.4,33.46,4.32,-0.0036,-0.12,144461911,33551
42817,33.45,33.78,33.33,33.52,33.57,4.83,-0.0003,-0.01,162295852,34562
42816,33.26,33.67,33.17,33.53,33.48,5.49,0.0102,0.34,183670711,41151
42815,33.92,33.99,33.05,33.19,33.31,8.92,-0.0183,-0.62,296935568,57959
42814,33.68,34.03,33.45,33.81,33.75,7.32,0.0033,0.11,247077569,48939
42811,33.3,33.84,33.16,33.7,33.61,15.94,0.0181,0.6,536012076,59491
42810,32.78,33.2,32.77,33.1,33.08,6.93,0.0064,0.21,229133534,43066
42809,33.02,33.17,32.56,32.89,32.77,9.78,0.0009,0.03,320438461,55625
42808,32.85,32.95,32.58,32.86,32.76,6.83,0.0015,0.05,223760327,46331
42807,33.13,33.22,32.74,32.81,32.88,10.87,-0.0097,-0.32,357304989,62628
42804,33.44,33.46,33.07,33.13,33.19,4.98,-0.0015,-0.05,165205789,33379
42803,33.27,33.35,33.02,33.18,33.17,5.55,-0.0042,-0.14,183936691,35979
42802,33.55,33.55,33.17,33.32,33.33,7.87,-0.0045,-0.15,262336973,53204
42801,33.71,33.83,33.4,33.47,33.56,6.95,-0.005,-0.17,233043469,42970
42800,33.67,33.76,33.29,33.64,33.56,7.73,-0.003,-0.1,259385148,37664
42797,33.86,33.87,33.39,33.74,33.62,6.56,-0.005,-0.17,220409337,42767
42796,34.19,34.33,33.75,33.91,33.92,4.70,-0.0105,-0.36,159342590,34001
42795,34.11,34.43,34.1,34.27,34.32,5.74,0.0109,0.37,196827318,39609
42794,34.16,34.28,33.89,33.9,34.02,8.11,-0.0111,-0.38,275730393,42742
42793,34.05,34.31,33.82,34.28,34.12,7.37,0.0065,0.22,251600686,44623
42790,33.55,34.07,33.38,34.06,33.86,8.10,0.0137,0.46,274449063,44233
42789,33.78,33.93,33.54,33.6,33.65,6.53,-0.0065,-0.22,219681089,41565
42788,33.92,34.14,33.63,33.82,33.81,7.07,-0.0029,-0.1,238943893,45429
42787,33.76,34.23,33.76,33.92,34,7.24,0.0047,0.16,246084907,43079
42783,33.51,33.9,33.47,33.76,33.68,7.80,0.0066,0.22,262622581,41238
42782,33.84,34.15,33.46,33.54,33.72,8.89,-0.0138,-0.47,299916080,49819
42781,33.62,34.15,33.5,34.01,33.88,7.99,0.0113,0.38,270908017,47365
42780,33.61,33.96,33.57,33.63,33.72,7.62,-0.0047,-0.16,256825161,48576
42779,33.62,34.09,33.56,33.79,33.83,10.74,0.0048,0.16,363476457,54422
42776,33.11,33.84,33.06,33.63,33.57,13.49,0.0154,0.51,452906178,62339
42775,33.29,33.35,32.98,33.12,33.15,10.47,-0.0039,-0.13,347146082,53195
42774,32.45,33.41,32.28,33.25,33.11,17.08,0.0253,0.82,565559656,78931
42773,31.95,32.47,31.8,32.43,32.28,8.14,0.0125,0.4,262633777,47540
42772,32.01,32.24,31.87,32.03,32.07,5.34,-0.0012,-0.04,171227917,34740
42769,32.11,32.2,31.91,32.07,32.04,5.42,0.0031,0.1,173776397,34109
42768,32.06,32.21,31.87,31.97,32.03,6.03,-0.0065,-0.21,193097709,42242
42767,31.9,32.24,31.83,32.18,32.1,9.70,0.011,0.35,311411079,63204
42766,31.89,32,31.53,31.83,31.82,9.47,-0.0106,-0.34,301288226,58678
42765,32.23,32.28,31.8,32.17,32.1,11.25,-0.0105,-0.34,361047742,69708
42762,31.95,32.61,31.36,32.51,32.32,17.41,0.0243,0.77,562554948,92227
42761,32.37,32.85,31.55,31.74,32.09,32.04,0.05,1.51,1028381320,165444
42760,30.25,30.5,30.11,30.23,30.26,25.22,0.008,0.24,769288481,101594
42759,30.3,30.33,29.7,29.99,29.89,16.93,-0.0092,-0.28,505955715,75628
42758,30.64,30.65,30.06,30.27,30.25,9.34,-0.0121,-0.37,284099640,61187
42755,30.84,30.96,30.52,30.64,30.69,8.50,-0.0026,-0.08,260720151,45426
42754,30.26,30.84,30.19,30.72,30.56,14.11,0.0109,0.33,431238114,70084
42753,30.29,30.48,30.14,30.39,30.31,9.52,0.0033,0.1,288650143,51143
42752,30.33,30.69,30.11,30.29,30.28,7.45,0,0,225456245,51643
42748,30.21,30.35,29.84,30.29,30.21,7.82,-0.002,-0.06,236365731,44950
42747,30.8,30.8,30.11,30.35,30.26,7.89,-0.002,-0.06,238741191,46388
42746,30.3,30.42,30.01,30.41,30.25,8.17,0.0053,0.16,247081808,45959
42745,30.67,30.72,29.84,30.25,30.19,13.83,-0.0163,-0.5,417770069,72988
42744,31,31.03,30.6,30.75,30.77,10.53,-0.0097,-0.3,324059289,47374
42741,29.97,31.16,29.78,31.05,30.73,13.35,0.0347,1.04,410478535,72929
42740,29.73,30.08,29.61,30.01,29.85,9.06,0.0084,0.25,270610489,42840
42739,29.91,30.01,29.51,29.76,29.75,9.54,-0.0027,-0.08,283766184,54246
42738,29.83,30.19,29.64,29.84,29.86,7.67,0.0051,0.15,228807502,44038
