42983,32.25,32.32,31.74,31.88,31.91,1.13,-0.0135,-0.43676,36487170,8456
42979,32.1,32.36,32.1,32.32,32.29,898.11,0.009,0.28786,29215412,8370
42978,32.11,32.18,31.91,32.03,32.02,2.07,-0.0009,-0.02978,66642881,11728
42977,31.99,32.16,31.81,32.06,32.02,1.08,0.0019,0.05956,34825260,7611
42976,31.86,32.08,31.79,32,31.98,1.12,-0.0022,-0.06948,36208025,9344
42975,32.18,32.25,31.95,32.07,32.06,1.71,0.0016,0.04963,55347402,9764
42972,31.92,32.12,31.91,32.02,32.03,981.95,0.0066,0.20845,31685860,7513
42971,31.76,32.05,31.52,31.81,31.84,2.08,0.0066,0.20845,66874656,13998
42970,31.02,31.67,31.01,31.61,31.53,2.48,0.0108,0.3375,78873996,12354
42969,31.11,31.32,31.01,31.27,31.19,1.09,0.0087,0.26801,34296694,9444
42968,31.16,31.17,30.85,31,30.98,1.45,-0.007,-0.21838,45396715,11709
42965,31.52,31.59,31.21,31.22,31.33,1.87,-0.0126,-0.39705,58887956,11902
42964,32.01,32.08,31.62,31.62,31.81,1.90,-0.0173,-0.55588,60792526,13286
42963,32.18,32.22,31.96,32.17,32.1,1.60,0.004,0.12904,51639872,11298
42962,31.91,32.13,31.67,32.04,31.96,1.74,0.0047,0.1489,55949854,10865
42961,31.74,31.93,31.6,31.89,31.81,1.73,0.0149,0.46654,55445415,10286
42958,31.18,31.53,31.17,31.43,31.39,1.74,0.007,0.21838,55000806,12563
42957,31.94,32.06,31.15,31.21,31.46,3.22,-0.0266,-0.85367,101900911,18175
42956,31.82,32.11,31.7,32.06,31.97,2.00,-0.0003,-0.00993,64502500,14694
42955,32.2,32.41,32,32.07,32.16,2.40,-0.0061,-0.19853,77574224,11720
42954,31.98,32.36,31.86,32.27,32.23,1.47,0.009,0.28786,47879466,10204
42951,32.05,32.06,31.7,31.98,31.9,2.52,0.0037,0.11912,81135953,17044
42950,32.33,32.44,31.76,31.86,31.95,2.29,-0.0138,-0.44669,73597165,17844
42949,32.32,32.75,32.05,32.31,32.34,3.81,0.0102,0.32757,124202100,26000
42948,32.05,32.06,31.7,31.98,31.9,2.52,0.0505,1.5386,81135953,17044
42947,30.29,30.45,30.15,30.44,30.37,6.41,0.0079,0.23823,196155296,20594
42944,30.26,30.29,29.95,30.21,30.13,2.54,-0.0049,-0.1489,77098222,17742
42943,30.35,30.68,30.07,30.35,30.31,2.75,0.003,0.08934,84018380,17796
42942,30.84,30.84,30.17,30.27,30.29,2.33,-0.0174,-0.53602,70983703,16721
42941,30.36,30.93,30.33,30.8,30.73,5.45,0.0154,0.46654,168605478,32564
42940,29.51,30.38,29.36,30.34,30.19,4.15,0,0,126228623,24242
42937,29.51,30.38,29.36,30.34,30.19,4.15,0.0391,1.1415,126228623,24242
42936,29.24,29.38,29.08,29.19,29.24,4.50,0.001,0.02978,132503548,15728
42935,29.16,29.28,28.99,29.16,29.18,1.52,0.0027,0.07941,44795920,10209
42934,29.13,29.17,28.83,29.08,29,1.60,-0.0017,-0.04963,46747800,9987
42933,29.15,29.23,29.03,29.13,29.12,1.37,-0.0024,-0.06948,40330543,9344
42930,29.03,29.32,29.02,29.2,29.23,1.82,0.0062,0.17867,53457640,11811
42929,28.8,29.16,28.72,29.02,29.03,2.87,0.0069,0.19853,83914554,14017
42928,28.9,29,28.69,28.83,28.8,1.95,0.0048,0.13897,56652947,12437
42927,28.65,28.99,28.61,28.69,28.74,3.84,0.0007,0.01985,111101482,14485
42926,28.59,28.76,28.48,28.67,28.65,2.34,0.0035,0.09926,67539607,13492
42923,28.2,28.7,28.2,28.57,28.54,3.17,0.0152,0.42683,91129621,18571
42922,28.03,28.25,27.84,28.14,28.1,3.07,-0.0035,-0.09926,86899076,18773
42921,28.69,28.79,28.13,28.24,28.32,2.94,-0.0139,-0.39705,83897763,17071
42919,28.57,29.01,28.47,28.64,28.76,1.51,0.0042,0.11912,43785536,10679
42916,29.05,29.12,28.51,28.52,28.67,2.83,-0.0134,-0.38713,81775513,17432
42915,29.1,29.14,28.67,28.91,28.9,3.82,-0.0058,-0.16875,111163336,25430
42914,28.8,29.24,28.75,29.07,29.06,3.31,0.0195,0.55589,96925031,20425
42913,28.73,28.93,28.48,28.52,28.67,3.97,-0.0072,-0.20665,115759858,22188
42912,28.07,28.83,28.07,28.73,28.65,5.37,0.0264,0.73805,156410756,27486
42909,27.55,28.03,27.47,27.99,27.87,4.10,0.0168,0.46251,116239506,16370
42908,27.5,27.58,27.32,27.52,27.49,2.22,0.0032,0.08857,61918316,12323
42907,27.84,27.88,27.33,27.44,27.45,2.17,-0.0159,-0.44283,60482614,14342
42906,28.27,28.42,27.86,27.88,28.02,2.44,-0.016,-0.45267,69563103,14765
42905,28.26,28.53,28.09,28.33,28.34,3.16,0.0102,0.28538,91107634,16924
42902,27.44,28.38,27.4,28.05,28.05,7.25,0.0256,0.69869,206553681,29651
42901,26.99,27.69,26.75,27.35,27.33,3.52,0.0025,0.06889,97785410,22368
42900,27.59,27.69,27,27.28,27.28,6.27,-0.0114,-0.3149,43472107,23287
42899,27.83,27.99,27.55,27.59,27.7,3.84,-0.0071,-0.19681,27041709,13644
42898,27.32,28.14,27.32,27.79,27.81,6.43,0.0173,0.47236,45447516,18731
42895,27.28,27.71,27.16,27.32,27.42,5.33,-0.0086,-0.23618,37152398,21018
42894,27.71,27.71,27.36,27.55,27.47,6.34,-0.0057,-0.15745,44871605,23282
42893,27.55,27.75,27.16,27.71,27.55,8.54,0.0057,0.15745,59751725,31131
42892,27.44,27.63,27.32,27.55,27.51,4.31,0.0029,0.07873,30085262,18280
42891,27.83,27.95,27.44,27.48,27.62,5.67,-0.0141,-0.39363,39776721,18516
42888,28.03,28.07,27.71,27.87,27.86,5.77,-0.0028,-0.07873,40853148,20274
42887,27.83,28.22,27.75,27.95,28.01,7.01,0.0042,0.11809,49873660,24180
42886,28.03,28.07,27.67,27.83,27.81,8.31,-0.0014,-0.03936,58715077,19743
42885,27.51,28.38,27.44,27.87,28.01,6.76,0.0114,0.3149,48081872,21360
42881,27.48,27.59,26.96,27.55,27.32,6.29,0.0014,0.03936,43651250,21282
42880,27.71,27.75,27.48,27.51,27.6,3.23,-0.0043,-0.11809,22693140,11349
42879,27.32,27.71,27.16,27.63,27.46,5.38,0.0101,0.27554,37544008,15089
42878,27.51,27.55,27.32,27.36,27.42,2.91,-0.0043,-0.11809,20242558,10771
42877,27.55,27.59,27.4,27.48,27.49,4.25,-0.0029,-0.07873,29684049,15268
42874,27.63,27.71,27.42,27.55,27.58,5.88,0.0014,0.03936,41190224,18463
42873,27.2,27.59,27.06,27.51,27.44,9.16,0.016,0.43299,63846535,38055
42872,27.91,28.07,27.04,27.08,27.35,11.23,-0.0364,-1.0234,78022429,23931
42871,28.18,28.18,27.87,28.11,28.03,7.16,-0.0014,-0.03936,51021123,22268
42870,27.79,28.14,27.75,28.14,28.03,4.62,0.0142,0.39363,32883215,14602
42867,27.83,27.91,27.67,27.75,27.79,3.39,-0.0042,-0.11809,23912640,10355
42866,27.87,27.95,27.75,27.87,27.85,7.26,-0.0028,-0.07873,51386421,25715
42865,27.71,27.99,27.51,27.95,27.81,5.72,0.0085,0.23618,40446952,17108
42864,27.99,28.14,27.63,27.71,27.83,5.91,-0.0098,-0.27554,41752980,15693
42863,27.83,27.99,27.63,27.99,27.87,9.26,0.0057,0.15745,65730583,14536
42860,27.24,27.87,27.2,27.83,27.5,8.50,0.0202,0.55108,59364014,19980
42859,27.55,27.71,27.24,27.28,27.35,4.81,-0.0043,-0.11809,33389092,14803
42858,27.55,27.63,27.36,27.4,27.46,6.36,-0.0114,-0.3149,44398197,21222
42857,27.83,27.83,27.44,27.71,27.64,7.82,-0.0028,-0.07873,54896799,23281
42856,28.3,28.34,27.79,27.79,27.99,6.79,-0.0181,-0.51172,48271065,22909
42853,28.11,28.3,27.87,28.3,28.15,9.09,0.0098,0.27554,65017114,26681
42852,28.07,28.46,27.83,28.03,28.1,7.04,0.0028,0.07873,50251532,26697
42851,27.44,28.3,27.22,27.95,27.96,14.28,0.0157,0.43299,101477921,40087
42850,27.36,27.83,26.22,27.51,27.21,19.78,-0.0099,-0.27554,136745090,44544
42849,27.51,27.79,27.4,27.79,27.62,8.57,0.0202,0.55108,60162543,28362
42846,27.36,27.51,27.16,27.24,27.33,9.17,-0.0072,-0.19681,63599245,20033
42845,27.44,27.63,27.16,27.44,27.43,7.64,0.0043,0.11809,53249466,23442
42844,27.71,27.79,27.28,27.32,27.41,6.63,-0.0114,-0.3149,46184694,19637
42843,27.55,27.67,27.4,27.63,27.54,4.52,0,0,31651564,16589
42842,27.63,27.75,27.44,27.63,27.58,6.45,-0.0014,-0.03936,45213977,18076
42838,27.63,27.85,27.59,27.67,27.69,5.92,0,0,41667573,19456
42837,27.91,27.99,27.59,27.67,27.72,5.40,-0.0071,-0.19681,38049612,20085
42836,27.87,27.99,27.67,27.87,27.85,5.58,0,0,39458357,19520
42835,28.03,28.18,27.75,27.87,27.93,8.36,-0.0056,-0.15745,59329416,23812
42832,28.03,28.16,27.59,28.03,27.97,11.33,-0.0014,-0.03936,80572414,26020
42831,28.22,28.22,27.83,28.07,28.06,8.06,-0.0042,-0.11809,57433509,24069
42830,28.5,28.6,28.03,28.18,28.31,7.61,-0.0069,-0.19681,54696564,23132
42829,28.42,28.62,28.26,28.38,28.37,6.20,-0.0055,-0.15745,44681920,19824
42828,28.97,29.09,28.26,28.54,28.55,8.49,-0.0123,-0.35427,61618537,27489
42825,29.05,29.25,28.89,28.89,29.02,8.68,-0.0054,-0.15745,63962830,26143
42824,28.58,29.17,28.54,29.05,28.99,6.08,0.0151,0.43299,44767145,19646
42823,28.62,28.64,28.14,28.62,28.4,9.26,-0.001,-0.02952,66792131,24999
42822,27.87,28.88,27.83,28.65,28.47,12.15,0.028,0.78055,88674380,27181
42821,27.87,28.1,27.67,27.87,27.92,7.66,-0.0069,-0.19514,54775397,17889
42818,28.22,28.3,27.9,28.06,28.1,6.72,-0.0014,-0.03903,48372367,21301
42817,28.02,28.37,27.96,28.1,28.17,5.99,0.0028,0.07806,43230832,15919
42816,28.14,28.15,27.71,28.02,27.96,7.09,-0.0028,-0.07806,50767458,21239
42815,29,29.04,27.94,28.1,28.24,13.41,-0.031,-0.89764,96947731,32205
42814,28.8,29,28.61,29,28.86,8.92,0.0095,0.27319,65952344,24405
42811,28.84,28.88,28.49,28.72,28.69,11.21,-0.0067,-0.19514,82454092,18737
42810,28.53,28.96,28.45,28.92,28.82,10.54,0.0165,0.46833,77842634,26102
42809,28.69,28.76,28.33,28.45,28.46,11.27,-0.0041,-0.11708,82181978,29056
42808,28.65,28.72,28.14,28.57,28.51,8.03,0.0014,0.03903,58666391,25707
42807,28.76,29.08,28.45,28.53,28.62,17.96,-0.0068,-0.19514,131513816,28334
42804,28.8,29.19,28.61,28.72,28.78,6.86,-0.0027,-0.07805,50618115,16518
42803,28.92,29.27,28.69,28.8,28.94,8.67,-0.0081,-0.23417,64254653,25037
42802,28.8,29.04,28.53,29.04,28.8,9.62,0.0109,0.31222,71028142,26326
42801,29.11,29.15,28.49,28.72,28.72,16.00,-0.0121,-0.35125,117550367,33128
42800,29.74,29.74,29.08,29.08,29.31,17.88,0.0122,0.35125,134284475,38898
42797,28.57,28.84,28.45,28.72,28.75,5.79,0.0096,0.27319,42660363,18779
42796,28.92,29.08,28.39,28.45,28.58,13.32,-0.0135,-0.39027,97511573,39811
42795,29.19,29.19,28.65,28.84,28.82,9.72,-0.0067,-0.19514,71748417,35561
42794,29.04,29.15,28.76,29.04,28.97,11.85,0,0,88005315,23580
42793,29.39,29.43,28.76,29.04,29.03,12.28,-0.0133,-0.39028,91310730,31397
42790,29.19,30.01,29,29.43,29.48,9.76,0.0013,0.03903,73684973,29067
42789,29.15,29.49,28.84,29.39,29.21,8.33,0.0094,0.27319,62383612,23171
42788,28.96,29.27,28.92,29.11,29.12,6.82,0.0027,0.07806,50896933,22316
42787,28.8,29.15,28.3,29.04,28.99,6.59,0,0,48928140,21453
42783,28.8,29.11,28.61,29.04,28.96,6.46,0.0054,0.15611,47952369,18853
42782,29.19,29.23,28.8,28.88,28.92,6.00,-0.0094,-0.27319,44467128,19239
42781,29.19,29.23,28.88,29.15,29.08,10.84,-0.0013,-0.03903,80787072,29330
42780,28.3,29.23,28.3,29.19,28.97,9.65,0.0303,0.85861,71673182,23111
42779,28.61,28.76,28.33,28.33,28.44,10.67,-0.0055,-0.15611,77671185,24609
42776,28.53,29,28.33,28.49,28.49,7.12,0.0055,0.15611,51959000,19927
42775,28.88,28.88,28.26,28.33,28.4,8.52,-0.0136,-0.39028,62052004,24508
42774,27.67,28.84,27.63,28.72,28.48,17.71,0.041,1.1318,129238672,42577
42773,27.63,27.85,27.48,27.59,27.67,11.21,0,0,79440726,31838
42772,27.71,27.96,27.55,27.59,27.73,7.32,-0.0112,-0.31222,51971348,22446
42769,28.1,28.3,27.87,27.9,28.01,8.18,-0.0028,-0.07805,58673973,21274
42768,27.36,28.37,27.28,27.98,28.05,11.25,0.0141,0.39027,80868011,30004
42767,27.44,27.63,27.01,27.59,27.34,18.38,0.0202,0.54639,128751786,46214
42766,27.09,27.51,25.84,27.05,26.72,37.91,-0.0029,-0.07806,259492682,64301
42765,27.2,27.2,26.73,27.12,26.94,10.66,-0.0043,-0.11708,73605731,31246
42762,27.2,27.24,26.97,27.24,27.12,7.66,0.0029,0.07805,53207786,24203
42761,27.4,27.55,26.89,27.16,27.21,9.14,-0.0057,-0.15611,63723325,27940
42760,27.2,27.44,26.97,27.32,27.16,13.29,0.0087,0.23417,92467712,26749
42759,26.97,27.16,26.81,27.09,27.05,12.15,0.0073,0.19514,84223292,27515
42758,27.05,27.28,26.77,26.89,26.91,9.48,-0.0072,-0.19514,65381523,26096
42755,27.12,27.24,26.89,27.09,27.07,8.41,0,0,58347268,27046
42754,27.36,27.36,26.97,27.09,27.11,7.89,-0.0114,-0.31222,54768806,26158
42753,27.09,27.48,27.05,27.4,27.32,11.95,0.013,0.35125,83669824,31827
42752,27.48,27.51,26.85,27.05,27.14,10.57,-0.017,-0.46833,73464546,30104
42748,27.32,27.63,27.24,27.51,27.5,10.08,0.0159,0.4293,71040591,27905
42747,27.4,27.46,26.66,27.09,26.98,14.92,-0.0086,-0.23416,103150666,45596
42746,27.59,27.63,26.97,27.32,27.2,16.55,-0.0043,-0.11708,115352916,43243
42745,27.75,27.87,27.34,27.44,27.6,18.19,0.0086,0.23417,128639654,49616
42744,27.59,27.79,27.16,27.2,27.28,15.21,-0.0057,-0.15611,106487687,43911
42741,27.87,27.9,27.2,27.36,27.39,24.68,-0.0154,-0.4293,173260145,52959
42740,27.94,28.22,27.12,27.79,27.75,28.24,-0.0042,-0.11708,200821601,64349
42739,27.48,28.1,27.12,27.9,27.73,30.75,0.0377,1.0147,218482168,77336
42738,25.49,27.32,25.21,26.89,26.21,64.45,0.1983,4.4492,433361374,124680
